Country,Year,Population,GDP_Growth,GDP_Per_Capita,Inflation_Rate,Gini_Coefficient,Labor_Force,Unemployment_Rate,Foreign_Reserves,GDP_Current_USD,GDP_Per_Capita_USD,Inflation_Rate_WB,Unemployment_Rate_WB,GDP_Per_Capita_Growth,Exports_WB,Imports_WB,Gini_Coefficient_WB,Population_WB,GDP_Per_Capita_Calc,Cluster
United States,2023,11.1,2.8,7202592025.0,2.9,46.5,1.01980201819,4.2,250202431.0,27720709000000.0,82769.4122114216,4.11633838374488,3.638,2.38266938077211,3052469000000.0,3849811000000.0,36.1,334914895.0,82769.41221142164,2
China,2023,17.0,5.0,692025722025.0,1.0,35.7,911966813937784.0,5.2,3.3202324251,17794783039552.0,12614.0617416421,0.234836828893051,4.67,5.35885786336085,3513236885527.07,3127201616050.71,36.1,1410710000.0,12614.061741642152,1
India,2023,82.0,8.2,13620251192025.0,3.34,32.8,911966813937784.0,7.6,676.26444112025,3567551674623.01,2480.79208721621,5.64914318907925,4.172,7.20183939103345,779446235323.272,858839501091.307,36.1,1438069596.0,2480.7920872162085,1
Germany,2023,20.9,0.3,172024192024.0,6.0,29.9,911966813937784.0,5.4,400202222.0,4525703903627.53,54343.2265084958,5.94643667725823,3.068,0.353884463349871,1964261782880.43,1782980609876.5,36.1,83280000.0,54343.2265084958,0
Brazil,2023,24.0,3.2,782024792024.0,4.83,50.6,911966813937784.0,7.0,366202425.0,2173665655937.27,10294.866680778,4.59356282283204,7.947,2.50184181305286,393656923982.556,342214686307.41,36.1,211140729.0,10294.866680777966,1
Japan,2023,16.1,1.5,342025382025.0,3.1,33.8,911966813937784.0,2.6,1.255202422,4204494802431.55,33766.5268253808,3.26813365933163,2.6,2.17578291223812,917023213163.202,981837994996.069,36.1,124516650.0,33766.52682538078,0
United Kingdom,2023,21.0,4.8,182025282025.0,2.8,36.5,911966813937784.0,1.0,51915913.05161073,3380854520809.54,49463.8554617343,6.79396706793963,3.984,-0.480663557904705,1070469051019.27,1089182875638.53,36.1,68350000.0,49463.85546173431,0
France,2023,5.5,1.1,222025252025.0,5.7,29.7,911966813937784.0,7.0,309202322.0,3051831611384.76,44690.9345395117,4.87835726508441,7.335,0.607649186397026,1046168809647.27,1107189988383.75,36.1,68287487.0,44690.93453951175,0
Canada,2023,9.9,3.4,192024302024.0,1.6,0.281,911966813937784.0,6.5,122.920242728,2142470914401.36,53431.1857063879,3.87900159788426,5.415,-1.67686294923784,714927640904.957,724652002690.122,36.1,40097761.0,53431.18570638795,0
Australia,2023,13.4,2.1,112025232024.0,2.8,33.0,911966813937784.0,4.1,51915913.05161073,1728057316695.61,64820.9117890026,5.5970149253731,3.668,0.941014568468177,463106247223.68,387533147572.319,36.1,26658948.0,64820.91178900271,2
Russia,2023,11.0,3.6,652024432024.0,5.9,35.1,911966813937784.0,2.6,606.72024214,2021421476035.42,13817.0458984375,9.86081478409556,3.076,3.89361804941169,466604779915.476,378926011232.614,36.1,143826130.0,14054.619115701857,1
South Korea,2023,14.4,1.4,282025262024.0,2.5,35.5,911966813937784.0,3.7,51915913.05161073,1712792854202.37,33121.3712885508,3.5974562502901,2.675,1.2782352431086,753554689669.038,752669851512.163,36.1,51712619.0,33121.371288550865,0
Mexico,2023,36.3,3.2,682024762024.0,3.59,40.2,911966813937784.0,2.5,212.408202419,1789114434843.46,13790.0243428344,5.52796087314389,2.765,2.30380690084846,643754339741.998,665121984319.025,36.1,129739759.0,13790.024342834336,1
Indonesia,2023,1.6,5.31,1.026220876120868e+18,1.95,34.9,911966813937784.0,4.82,156.1202524,1371171152331.16,4876.31432703188,3.67013142377007,3.308,4.16662016188742,298182855809.878,268325648223.764,36.1,281190067.0,4876.314327031901,1
Nigeria,2023,38.9,2.2,15420221432022.0,33.2,35.1,911966813937784.0,22.6,51915913.05161073,363846332834.618,1596.63696129001,24.6595502031139,3.074,0.724295703712912,539030122074.44666,529102320369.5165,36.1,227882945.0,1596.6369612900078,1
South Africa,2023,20.5,0.6,1043202410632024.0,2.7,61.8,911966813937784.0,31.9,65.876202523,380699271814.508,6022.5425418935,6.0752438457966,32.098,-0.630050658120766,124696245269.168,123443903852.979,36.1,63212384.0,6022.5425418935,1
Argentina,2023,38.9,1.7,662025682025.0,55.9,40.7,911966813937784.0,7.7,26.10202317,646075277525.125,14187.4827252965,9.86081478409556,6.139,-1.89294979737558,82369725072.6446,89748037627.6165,36.1,45538401.0,14187.482725296502,1
Saudi Arabia,2023,32.0,0.8,342024252024.0,1.6,45.9,911966813937784.0,4.88,457.949202377,1067582933333.33,32093.9622984711,2.32708518362692,4.008,-4.00418422046917,370976533333.333,292280800000.0,36.1,33264292.0,32093.962298470982,0
Italy,2023,9.4,3.9,262024292024.0,4.5,31.5,911966813937784.0,6.8,51915913.05161073,2300941152991.81,39003.3160954123,5.62219442195901,7.627,0.732099290773135,776101317710.602,748044559365.503,36.1,58993475.0,39003.31609541242,0
Spain,2023,25.8,2.7,292025342025.0,2.2,31.2,911966813937784.0,10.4,1032023.23,1620090734956.89,33509.0127982139,3.53236133492433,12.179,1.42527469236005,616594516072.56,552976995107.853,36.1,48347910.0,33509.01279821382,0
Turkey,2023,14.4,5.1,632025522025.0,37.8,44.8,911966813937784.0,8.5,173.22025223,1118252964260.77,13105.6585678319,53.8594087593315,9.388,4.6848743835486,356899778676.606,384240318096.721,36.1,85325965.0,13105.658567831844,1
Netherlands,2023,5.0,0.1,102024102024.0,4.1,26.4,911966813937784.0,2.9,54.0162021641,1154361305398.06,64572.0059558854,3.83839354342808,3.537,-0.911427833032306,1022037813307.86,893110585976.486,36.1,17877117.0,64572.0059558854,2
Switzerland,2023,6.6,2.1,2202562024.0,2.4,31.1,911966813937784.0,1.9,1.25202373,884940402230.409,99564.710026145,2.13540088016377,4.043,-0.541794294858562,666597864194.371,556539459537.669,36.1,8888093.0,99564.71002614498,2
Sweden,2023,15.0,0.2,142023182023.0,5.9,29.5,911966813937784.0,9.0,60312012.24,584960475767.32,55516.836477474,8.54862489748902,7.611,-0.780807367826782,322732040003.224,299467172193.893,36.1,10536632.0,55516.83647747401,0
Belgium,2023,19.5,3.0,152024192024.0,2.3,25.1,911966813937784.0,5.1,51915913.05161073,644782756682.756,54700.9093236712,4.04901077613941,5.528,0.330761544683028,542674883879.225,546541176110.402,36.1,11787423.0,54700.90932367117,0
Poland,2023,11.8,2.9,442025372025.0,3.7,27.0,911966813937784.0,2.7,51915913.05161073,809200697797.088,22056.6661704127,11.5289127961105,2.743,0.505669211124399,470255649825.785,423642296404.539,36.1,36687353.0,22056.666170412675,1
Thailand,2023,9.9,1.5,872025722025.0,5.02,34.9,911966813937784.0,1.1,262.54202418,514968699239.005,7182.02525812415,1.22802623546169,0.733,1.93399875154758,337035150288.966,327976179889.144,36.1,71702435.0,7182.025258124148,1
Malaysia,2023,6.2,3.6,662025502025.0,2.67,40.7,911966813937784.0,2.925,119.72024,399705169318.477,11379.0861000632,2.48886560125754,3.869,2.28543525044522,274125403421.16,253742459596.311,36.1,35126298.0,11379.086100063178,1
Philippines,2023,15.5,5.7,1.026220876120868e+18,1.4,40.7,911966813937784.0,3.9,106.6720251921,437146372729.942,3804.8725797521,5.97802515541409,2.222,4.69438183281208,116515646840.198,178106234773.266,36.1,114891199.0,3804.872579752101,1
Vietnam,2023,0.99,7.0,1182024892024.0,3.45,36.1,911966813937784.0,3.3,51915913.05161073,429716969043.572,4282.08851724506,3.25289282667662,1.645,4.34348081998421,374613210401.71,340107543990.226,36.1,100352192.0,4282.088517245064,1
Singapore,2023,17.729574468085104,2.1,4202522025.0,5.5,45.9,911966813937784.0,1.8,384.587202416,501427500080.059,84734.2559206054,4.82146729476466,3.444,-3.71813638952344,873988860316.049,686655763807.124,36.1,5917648.0,84734.25592060546,2
Egypt,2023,4.5,3.8,1332025872025.0,20.0,31.9,911966813937784.0,7.7,48.14202519,396002496996.96,3457.45691570455,33.8847763115546,7.334,2.0216049044848,75644808538.0457,84508256649.1637,36.1,114535772.0,3457.456915704554,1
Algeria,2023,1.5,4.2,1092024992024.0,3.8,27.6,911966813937784.0,12.7,85202319.0,247626161016.414,5364.02795022731,9.32217375928322,11.701,2.55120301937745,58488151164.9929,49682172277.5965,36.1,46164219.0,5364.027950227296,1
Morocco,2023,4.8,1.1,12520231022023.0,6.7,39.5,911966813937784.0,16.9,33202115.0,144417103249.646,3771.4462890625,6.09114152504141,9.044,2.33822924451532,61741317207.8401,73709510189.524,36.1,37712505.0,3829.42218369334,1
Kenya,2023,14.0,6.3,15020241422024.0,7.9,38.7,911966813937784.0,2.98,51915913.05161073,108038588970.595,1952.30457929636,7.67139634029402,5.567,3.48335845460592,12625503423.8139,22046326203.1859,36.1,55339003.0,1952.30457929636,1
Ethiopia,2023,20.0,6.4,16220241612024.0,34.8,35.0,911966813937784.0,3.5,51915913.05161073,163697927593.982,1272.01628209211,30.2188278135278,3.402,3.76110898414161,10792608749.6624,22905283373.3089,36.1,128691692.0,1272.0162820921028,1
Ghana,2023,23.4,1.62,16320211652021.0,41.2,43.5,911966813937784.0,3.92,51915913.05161073,76370396722.154,2260.28741289427,38.1069656296501,3.063,0.9986101276738,25994008043.9853,26729509225.0668,36.1,33787914.0,2260.287412894268,1
Pakistan,2023,39.8,6.2,16020241402024.0,5.1,31.6,911966813937784.0,5.0,15.5202531,337912301397.727,1365.27743222493,30.7681280657005,5.408,-1.57595478935832,35412994958.6861,61230974980.0171,36.1,247504495.0,1365.277432224926,1
Bangladesh,2023,18.7,5.82,13920241262024.0,9.17,31.8,911966813937784.0,3.53,51915913.05161073,437415331040.994,2551.01772674142,9.8835030377921,4.454,4.4907040939439,57551451740.6239,77972815220.7747,36.1,171466990.0,2551.017726741421,1
Iran,2023,55.0,4.7,1172024932025.0,29.5,38.8,2735898720191339.0,8.9,51915913.05161073,404625655204.619,4465.63766994952,44.5791857572797,9.041,3.78764834504966,97923913058.4719,113210465205.503,36.1,90608707.0,4465.637669949523,1
United Arab Emirates,2023,17.729574468085104,7.51,19202452024.0,1.62,26.0,911966813937784.0,3.36,51915913.05161073,514130432653.081,49040.6947525825,1.62670837213248,2.151,-0.421510858601309,558401542999.774,481851599727.706,36.1,10483751.0,49040.69475258245,0
Qatar,2023,3.0,4.1,8202442024.0,3.1,35.36210416666666,911966813937784.0,0.6,51915913.05161073,213002809330.267,80195.874646942,3.02764899198902,0.13,1.23672426011099,539030122074.44666,529102320369.5165,36.1,2656032.0,80195.87464694213,2
Chile,2023,6.2,2.4,632024612024.0,3.045,44.4,911966813937784.0,7.2,39.166202024,335533331669.219,17067.8136150601,7.58168251407962,9.013,-0.320572085984224,104474129435.466,100090792266.503,36.1,19658835.0,17067.813615060048,1
Colombia,2023,39.3,7.5,922024842024.0,11.7,51.7,1721622011.6,9.6,51915913.05161073,363493841244.303,6947.35928681966,11.7359044948689,9.594,-0.511064130774713,64837475193.3388,82354994446.313,36.1,52321152.0,6947.359286819659,1
Peru,2023,12.7,2.7,862024972024.0,1.9,40.2,911966813937784.0,6.9,51915913.05161073,267603248655.253,7906.58502858,6.45561348369586,4.899,-1.63789283805724,72490014226.0885,63745483898.023,36.1,33845617.0,7906.585028580008,1
New Zealand,2023,11.0,2.4,4.823120255540492e+19,2.2,33.9,911966813937784.0,3.3,51915913.05161073,252175506110.168,48280.8114166238,5.73316283034957,3.729,-1.30909730372859,60709884756.3099,67959797760.629,36.1,5223100.0,48280.811416623845,0
Norway,2023,5.0,3.3,4202452025.0,3.3,24.7,911966813937784.0,3.9,51915913.05161073,485310823603.662,87925.0944188399,5.51784987104659,3.572,-0.657512864771078,229059324708.111,157568065635.848,36.1,5519594.0,87925.09441883986,2
Denmark,2023,4.0,2.5,92023102023.0,3.4,28.6,911966813937784.0,2.5,75.2520173,407091920305.404,68453.8769281145,3.30517811237606,5.094,1.73831324527245,276658217282.024,243477297619.387,36.1,5946952.0,68453.87692811443,2
Finland,2023,15.8,2.1,152023232023.0,1.6,26.6,911966813937784.0,9.2,51915913.05161073,295532341254.907,52925.6897638424,6.25064322154763,7.151,-1.65611536097759,126533298590.198,125655308464.708,36.1,5583911.0,52925.6897638424,0
